8000:	SEI
A4D5:	NOP
A4D6:	INC $2840, X
A4D9:	NOP
A4DA:	LSR $2E42
A4DD:	CPY #$57
A4DF:	NOP ($C3, Y)
A4E1:	AND $C7
A4E3:	NOP $23
A4E5:	STY $33
A4E7:	JSR F_015E
A4EA:	NOP $63, X
A4EC:	DEY
A4ED:	NOP
A4EE:	STA $AA61, Y
A4F1:	RTS
A4F2:	LDY $EE01, X
A4F5:	NOP
A4F6:	LSR $69C0
A4F9:	ORA ($7E, Y)
A4FB:	NOP
A4FC:	DEC $F840, X
A4FF:	NOP
A500:	ASL $AEC2
A503:	RTI
A504:	NOP $63, X
A506:	NOP $63
A508:	NOP ($A7, Y)
A50A:	NOP $27, X
A50C:	NOP ($04, X)
A50E:	CPY $E701
A511:	NOP ($0C, Y)
A513:	STA ($3E, X)
A515:	NOP
A516:	ORA $5E0A
A519:	RTI
A51A:	DEY
A51B:	NOP
A51C:	LDX $E742, Y
A51F:	NOP $FE
A521:	RTI
A522:	AND $4EE1, Y
A525:	BRK
A526:	ADC #$60
A528:	NOP $60
A52A:	LDA $60
A52C:	NOP ($31, X)
A52E:	INC $6D31, X
A531:	CMP ($BE, X)
A533:	NOP
A534:	NOP $FD20
A537:	NOP
A538:	AND ($0F, X)
A53A:	JSR $406E
A53D:	CLI
A53E:	NOP
A53F:	NOP ($01, Y)
A541:	NOP $00, Y
A543:	NOP $9781
A546:	RTI
A547:	LDX $41
A549:	NOP $40
A54B:	ORA
A54E:	ORA ($07, X)
A550:	ORA ($23, X)
A552:	ORA ($27, X)
A554:	ORA ($EC, X)
A556:	NOP ($AC, X)
A558:	NOP ($C3, Y)
A55A:	NOP ($78, X)
A55C:	NOP #$94
A55E:	NOP ($47, X)
A560:	NOP ($74, Y)
A562:	NOP ($47, X)
A564:	NOP $4374, Y
A567:	BIT $4CF1
A56A:	NOP ($47, X)
A56C:	BRK
A56D:	NOP $21, X
A56F:	NOP $7C01, X
A572:	NOP
A573:	AND $ECF1, Y
A576:	NOP
A577:	JMP $D881
A57A:	NOP
A57B:	CPX $0D01
A57E:	ORA $380F
A581:	NOP $07
A583:	SBC $1D4A
A586:	CMP ($5F, X)
A588:	ROL $FD
A58A:	NOP $21, X
A58C:	NOP $A726
A58F:	NOP
A590:	NOP $FB, X
A592:	NOP ($20, Y)
A594:	NOP ($07, X)
A596:	NOP $02
A598:	NOP ($20, Y)
A59A:	NOP $73
A59C:	NOP $F1
A59E:	ASL $31
A5A0:	AND $5971, Y
A5A3:	ADC ($E7, Y)
A5A5:	NOP ($37, Y)
A5A7:	LDY #$47
A5A9:	NOP $86
A5AB:	NOP $71E5, X
A5AE:	NOP $31
A5B0:	NOP ($A4, Y)
A5B2:	AND $A971, Y
A5B5:	ADC ($D3, Y)
A5B7:	NOP ($08, X)
A5B9:	NOP
A5BA:	NOP ($05, Y)
A5BC:	NOP $02
A5BE:	EOR #$71
A5C0:	ADC $75, X
A5C2:	INX
A5C3:	NOP
A5C4:	NOP $F3
A5C6:	STA $E771, Y
A5C9:	JSR F_72F6
A5CC:	NOP $31, X
A5CE:	NOP $A0, X
A5D0:	NOP ($20, Y)
A5D2:	AND $7371, Y
A5D5:	PLP
A5D6:	LDY $3905, X
A5D9:	SBC ($79, Y)
A5DB:	ADC ($A6, Y)
A5DD:	AND ($C3, X)
A5DF:	ASL $D3
A5E1:	JSR F_00DE
A5E4:	NOP $0700, X
A5E7:	LDX #$13
A5E9:	AND ($5F, X)
A5EB:	NOP
A5EC:	STY $9800
A5EF:	NOP
A5F0:	NOP $63
A5F2:	CMP $0361, Y
A5F5:	LDX #$07
A5F7:	NOP
A5F8:	NOP $72, X
A5FA:	NOP $31, X
A5FC:	NOP $73
A5FE:	AND $58F1, Y

	F_A601:
A601:	NOP
A602:	NOP $73, X
A604:	CLD
A605:	NOP
A606:	NOP $97B1, X
A609:	NOP ($B6, Y)
A60B:	NOP $C5
A60D:	ADC $D4
A60F:	ROR $E3
A611:	NOP $F3
A613:	NOP $8D
A615:	CMP ($CF, X)
A617:	ROL $FD
A619:	NOP
A61A:	AND ($0F, Y)
A61C:	JSR $666E
A61F:	NOP $81
A621:	ROL $01, X
A623:	ROR $00
A625:	NOP $22
A627:	PHP
A628:	NOP
A629:	NOP $7B
A62B:	NOP $9802, X
A62E:	NOP
A62F:	NOP $20, X
A631:	AND $9FF1, Y
A634:	NOP ($DC, Y)
A636:	NOP $DC
A638:	NOP $23, X
A63A:	NOP ($57, X)
A63C:	NOP ($6C, X)
A63E:	EOR ($87, Y)
A640:	NOP ($99, X)
A642:	ADC ($A3, X)
A644:	ASL $B3
A646:	AND ($77, X)
A648:	NOP ($F3, Y)
A64A:	AND ($F7, X)
A64C:	ROL
A64D:	NOP ($81, Y)
A64F:	NOP ($22, X)
A651:	NOP ($00, Y)
A653:	NOP ($22, X)
A655:	SBC #$0B
A657:	NOP $1383
A65A:	AND ($16, X)
A65C:	NOP
A65D:	NOP ($05, Y)
A65F:	NOP $EC35
A662:	ORA ($63, X)
A664:	LDY #$67
A666:	JSR F_0175
A669:	NOP $01, X
A66B:	NOP ($20, X)
A66D:	NOP $20
A66F:	NOP ($20, Y)
A671:	NOP $20, Y
A673:	NOP ($01, X)
A675:	NOP $00
A677:	NOP ($20, Y)
A679:	NOP $20, X
A67B:	NOP $A0
A67D:	NOP $07, X
A67F:	NOP $22
A681:	INX
A682:	NOP
A683:	SBC $65, X
A685:	NOP $7F82, X
A688:	SEC
A689:	STA $CFC1
A68C:	ROL $FD
A68E:	BVC L_A6B1
A690:	NOP $81
A692:	NOP $24
A694:	NOP $00, X
A696:	NOP ($01, X)
A698:	NOP $01, X
A69A:	CMP #$71
A69C:	PLA
A69D:	NOP
A69E:	NOP $73
A6A0:	NOP $FB, Y
A6A2:	ASL $83
A6A4:	NOP $D701, X
A6A7:	NOP
A6A8:	NOP $00
A6AA:	NOP ($A7, X)
A6AC:	JMP L_B304
A6AF:	NOP
A6B0:	NOP ($01, X)
A6B2:	NOP $07
A6B4:	NOP $A0
A6B6:	NOP $06, X
A6B8:	NOP $01
A6BA:	NOP ($00, Y)
A6BC:	NOP $01, X
A6BE:	NOP $81
A6C0:	NOP $20
A6C2:	NOP ($22, Y)
A6C4:	NOP ($A3, X)
A6C6:	NOP $1761, X
A6C9:	AND ($6F, X)
A6CB:	NOP ($C7, Y)
A6CD:	NOP ($D8, X)
A6CF:	NOP
A6D0:	SBC #$61
A6D2:	NOP
A6D3:	RTS
A6D4:	NOP $87B3
A6D7:	NOP ($9C, X)
A6D9:	ORA ($B7, X)
A6DB:	NOP ($C8, X)
A6DD:	NOP
A6DE:	CMP $EA61, Y
A6E1:	RTS
A6E2:	AND $87F1, Y
A6E5:	AND ($A7, X)
A6E7:	ORA ($B7, X)
A6E9:	JSR F_F13B
A6EC:	NOP $6D38, X
A6EF:	CMP ($AF, X)
A6F1:	ROL $FD
A6F3:	BCC L_A706
A6F5:	NOP $FE26
A6F8:	BPL L_A724
A6FA:	NOP ($87, Y)
A6FC:	NOP $A3, X
A6FE:	NOP $B2, X
A700:	NOP
A701:	ASL
A702:	NOP
A703:	ORA $3640, Y

	L_A706:
A706:	NOP $50, X
A708:	EOR ($82, X)
A70A:	ASL $2B, X
A70C:	NOP ($24, Y)
A70E:	EOR ($BB, X)
A710:	NOP $B8, X
A712:	BRK
A713:	NOP #$43
A715:	NOP ($13, X)
A717:	NOP $6794, Y
A71A:	NOP
A71B:	CPY $15
A71D:	NOP ($C1, Y)
A71F:	NOP
A720:	EOR ($12, X)
A722:	CMP ($29, X)

	L_A724:
A724:	NOP ($85, Y)
A726:	NOP $1B, X
A728:	NOP
A729:	NOP
A72A:	NOP
A72B:	NOP $13
A72D:	NOP ($41, X)
A72F:	NOP $13
A731:	ASL $A791
A734:	NOP ($B7, X)
A736:	NOP ($C5, X)
A738:	ADC $D5
A73A:	ADC $DD
A73C:	LSR
A73D:	NOP ($67, X)
A73F:	NOP ($67, Y)
A741:	STA $AEC1
A744:	NOP
A745:	NOP $FD20, X
A748:	BCC $A75B

	L_A74A:
A74A:	NOP $6E26
A74D:	BPL L_A6DA
A74F:	NOP $AF, X
A751:	NOP
A752:	CLD
A753:	NOP
A754:	INX
A755:	NOP
A756:	NOP $AD3F, X
A759:	INY
A75A:	SED
A75B:	NOP $0C
A75D:	LDX $4343, Y
A760:	SED
A761:	NOP $0C
A763:	NOP $4073, Y
A766:	STY $40
A768:	NOP ($40, Y)
A76A:	LDY $40
A76C:	NOP ($40, Y)
A76E:	SED
A76F:	NOP $48
A771:	CPX $5C
A773:	AND $4083, Y
A776:	NOP
A777:	EOR ($B3, X)
A779:	RTI
A77A:	SED
A77B:	NOP $48
A77D:	CPX $5C
A77F:	AND $64F8, Y
A782:	NOP ($C2, Y)
A784:	NOP $65, X
A786:	JMP L_6326
A789:	BRK
A78A:	NOP $65, Y
A78C:	NOP ($42, X)
A78E:	NOP #$97
A790:	LDY $F832
A793:	NOP $0C
A795:	LDX $4553, Y
A798:	STA $F848, X
A79B:	NOP $2A
A79D:	NOP #$3C
A79F:	NOP $56
A7A1:	NOP ($BA, X)
A7A3:	NOP
A7A4:	SED
A7A5:	NOP $0C
A7A7:	NOP $88, Y
A7A9:	NOP $BC
A7AB:	AND ($D4, Y)
A7AD:	EOR $FC
A7AF:	AND ($3C, Y)
A7B1:	LDA ($78, Y)
A7B3:	NOP $8C
A7B5:	SEC
A7B6:	NOP #$9C
A7B8:	NOP
A7B9:	NOP ($18, Y)
A7BB:	ADC ($28, X)
A7BD:	ADC ($39, X)
A7BF:	RTS
A7C0:	EOR $EE4A, X
A7C3:	ORA ($0F, Y)
A7C5:	CLV
A7C6:	ORA $3EC1, X
A7C9:	NOP
A7CA:	NOP $FD20
A7CD:	NOP
A7CE:	AND ($0F, Y)
A7D0:	JSR $406E
A7D3:	NOP $20, X
A7D5:	NOP $84
A7D7:	NOP $20, X
A7D9:	NOP $C334
A7DC:	NOP ($C7, X)
A7DE:	NOP
A7DF:	NOP ($22, Y)
A7E1:	NOP $E3
A7E3:	AND $E761, Y
A7E6:	NOP ($5C, Y)
A7E8:	CPX $57
A7EA:	BRK
A7EB:	JMP L_4775
A7EE:	LDY #$53
A7F0:	ASL $63
A7F2:	NOP
A7F3:	NOP $73
A7F5:	NOP $1373, X
A7F8:	LDA ($33, X)
A7FA:	ORA $43
A7FC:	AND ($5C, X)
A7FE:	NOP
A7FF:	NOP ($23, X)
A801:	CPY $7703
A804:	NOP $02AC, Y
A807:	AND $A7F1, Y
A80A:	NOP ($D3, Y)
A80C:	NOP $E8
A80E:	NOP
A80F:	NOP ($22, X)
A811:	ROL $F4
A813:	LDY $8C02, X
A816:	STA ($A8, X)
A818:	NOP
A819:	NOP $87, X
A81B:	NOP ($24, X)
A81D:	NOP $01
A81F:	NOP ($04, X)
A821:	PHP
A822:	NOP
A823:	NOP $21, Y
A825:	NOP ($02, X)
A827:	CMP #$0B
A829:	SBC ($69, X)
A82B:	SBC ($69, Y)
A82D:	STA $CFC1
A830:	ROL $FD
A832:	SEC
A833:	ORA ($0F, Y)
A835:	ROL $AD
A837:	RTI
A838:	AND $FDC7, X
A83B:	STA $B1, X
A83D:	NOP $0D26
A840:	NOP
A841:	INY
A842:	NOP
A843:	NOP $3881, X
A846:	NOP
A847:	ORA $9705
A84A:	NOP $98, X
A84C:	NOP
A84D:	NOP ($20, X)
A84F:	NOP ($06, Y)
A851:	NOP ($20, X)
A853:	CPY $F903
A856:	STA ($2C, Y)
A858:	STA ($48, X)
A85A:	NOP
A85B:	ORA $3709
A85E:	NOP ($47, X)
A860:	NOP ($57, X)
A862:	AND ($8C, X)
A864:	NOP
A865:	CMP $79
A867:	NOP $31
A869:	SBC $3911, Y
A86C:	SBC ($A9, Y)
A86E:	ORA ($6F, Y)
A870:	LDY $D3, X
A872:	ADC $E3
A874:	ADC $7D
A876:	CMP ($BF, X)
A878:	ROL $FD
A87A:	BRK
A87B:	CMP ($4C, X)
A87D:	BRK
A87E:	NOP $4F, X
A880:	ORA $0202
A883:	NOP
A884:	NOP ($4F, X)
A886:	NOP
A887:	NOP #$DE
A889:	BRK
A88A:	NOP
A88B:	NOP #$4D
A88D:	NOP $FD
A88F:	BCC L_A8E2
A891:	NOP $EE26
A894:	BPL L_A8A1
A896:	STY $33, X
A898:	NOP $42, X
A89A:	NOP
A89B:	NOP $16, X
A89D:	STX $44
A89F:	NOP
A8A0:	NOP

	L_A8A1:
A8A1:	LSR
A8A2:	ASL $69, X
A8A4:	NOP
A8A5:	NOP ($14, Y)
A8A7:	BCS L_A8A9

	L_A8A9:
A8A9:	NOP $12
A8AB:	ORA $C0
A8AD:	NOP $1F17, X
A8B0:	ORA ($36, Y)
A8B2:	NOP
A8B3:	NOP $9114
A8B6:	RTI
A8B7:	NOP $3594, Y
A8BA:	NOP
A8BB:	NOP $42, X
A8BD:	RTS
A8BE:	NOP
A8BF:	ADC ($12, X)
A8C1:	NOP $12
A8C3:	STX $40, Y
A8C5:	NOP ($14, X)
A8C7:	NOP $1F98, X
A8CA:	ORA ($47, Y)
A8CC:	NOP
A8CD:	NOP $CC15, Y
A8D0:	ORA $CF, X
A8D2:	ORA ($05, Y)
A8D4:	CPY #$1F
A8D6:	ORA $39, X
A8D8:	NOP
A8D9:	NOP $7F16, X
A8DC:	ORA ($82, Y)
A8DE:	RTI
A8DF:	TYA
A8E0:	NOP
A8E1:	NOP $1615, X
A8E4:	CPY $17
A8E6:	NOP $54, X
A8E8:	NOP
A8E9:	NOP $2816, Y
A8EC:	STY $CE, X
A8EE:	ORA ($3D, X)
A8F0:	CMP ($5E, X)
A8F2:	NOP
A8F3:	NOP $FD20
A8F6:	NOP $11, Y
A8F8:	NOP $FE26
A8FB:	BPL L_A928
A8FD:	NOP
A8FE:	NOP $12, X
A900:	NOP #$12
A902:	CPY #$41
A904:	NOP $13, X
A906:	NOP $6992, Y
A909:	NOP #$BB
A90B:	NOP
A90C:	NOP
A90D:	LSR $19
A90F:	NOP ($71, Y)
A911:	BRK
A912:	NOP $94, X
A914:	NOP $7F14, X
A917:	ORA ($93, Y)
A919:	EOR ($BF, X)
A91B:	ORA $FC, X
A91D:	NOP ($FF, Y)
A91F:	ORA ($2F, Y)
A921:	STA $50, X
A923:	NOP
A924:	EOR ($12, Y)
A926:	CLI
A927:	NOP $A6, X
A929:	NOP
A92A:	NOP $1B12, Y
A92D:	NOP ($46, Y)
A92F:	NOP ($7B, X)
A931:	NOP
A932:	STA $B749
A935:	NOP $1B, X
A937:	STY $49, X
A939:	NOP #$BB
A93B:	NOP
A93C:	NOP $FF13, X
A93F:	NOP
A940:	NOP ($C1, X)
A942:	NOP $4315
A945:	NOP
A946:	NOP $7713
A949:	NOP ($9D, Y)
A94B:	LSR
A94C:	ORA $C1, X
A94E:	LDA ($41, X)
A950:	NOP ($12, X)
A952:	INC $7D01, X
A955:	CMP ($9E, X)
A957:	NOP
A958:	NOP $FD20
A95B:	NOP
A95C:	AND ($0F, X)
A95E:	JSR $446E
A961:	NOP $4CF1
A964:	ORA ($AA, X)
A966:	AND $D9, X
A968:	NOP $EE, X
A96A:	JSR $B308
A96D:	NOP $32, X
A96F:	NOP ($04, X)
A971:	LSR $5321
A974:	JSR F_017E
A977:	NOP $21, Y
A979:	NOP $07, Y
A97B:	NOP $E781, X
A97E:	NOP
A97F:	NOP $97B3, X
A982:	NOP ($AC, X)
A984:	NOP
A985:	CMP $41
A987:	EOR #$E0
A989:	CLI
A98A:	ADC ($76, X)
A98C:	NOP $85
A98E:	ADC $94
A990:	ROR $A4
A992:	NOP
A993:	LDX $03
A995:	INY
A996:	NOP
A997:	NOP $6802, X
A99A:	NOP
A99B:	STX $42, Y
A99D:	NOP ($82, Y)
A99F:	NOP $02, X
A9A1:	NOP $F634
A9A4:	AND ($FC, X)
A9A6:	ASL $26
A9A8:	NOP #$2A
A9AA:	BIT $36
A9AC:	ORA ($8C, X)
A9AE:	BRK
A9AF:	NOP $4E35, X
A9B2:	LDY #$55
A9B4:	AND ($77, X)
A9B6:	JSR F_0789
A9B9:	NOP #$22
A9BB:	LDX $4C21
A9BE:	NOP #$9F
A9C0:	NOP $EC, X
A9C2:	ORA ($03, X)
A9C4:	NOP $13
A9C6:	NOP $8D
A9C8:	LSR
A9C9:	LDA $0F41
A9CC:	LDX $FD
A9CE:	BPL L_AA21
A9D0:	JMP L_C702
A9D3:	NOP
A9D4:	DEC $42
A9D6:	NOP ($92, X)
A9D8:	NOP
A9D9:	NOP
A9DA:	AND #$12
A9DC:	NOP ($12, X)
A9DE:	NOP
A9DF:	NOP
A9E0:	ADC #$14
A9E2:	LDA $12
A9E4:	LDY $42
A9E6:	NOP #$14
A9E8:	SBC ($44, X)
A9EA:	SED
A9EB:	ASL $37, X
A9ED:	CMP ($8F, X)
A9EF:	SEC
A9F0:	NOP
A9F1:	NOP $7A28, Y
A9F4:	PLA
A9F5:	NOP
A9F6:	TAY
A9F7:	NOP
A9F8:	CPX #$6A
A9FA:	BEQ L_AA66
A9FC:	ADC $FDC5
A9FF:	NOP
AA00:	AND ($0F, Y)
AA02:	JSR $406E
AA05:	ORA $3702
AA08:	NOP ($EC, Y)
AA0A:	BRK
AA0B:	NOP $3C80
AA0E:	BRK
AA0F:	JMP L_9C02
AA12:	BRK
AA13:	ASL $C0
AA15:	NOP $73
AA17:	ASL $83
AA19:	PLP
AA1A:	NOP
AA1B:	STX $40, Y
AA1D:	NOP $73
AA1F:	ROL $C0

	L_AA21:
AA21:	NOP $7B
AA23:	NOP
AA24:	EOR ($39, X)
AA26:	SBC ($C8, Y)
AA28:	NOP
AA29:	NOP $E3, Y
AA2B:	NOP ($23, X)
AA2D:	NOP $02
AA2F:	NOP ($07, X)
AA31:	NOP ($22, Y)
AA33:	NOP $E3, X
AA35:	NOP $BC00, X
AA38:	BRK
AA39:	CPX $0C00
AA3C:	NOP #$3C
AA3E:	BRK
AA3F:	STX $21
AA41:	LDX $06
AA43:	LDX $24, Y
AA45:	NOP $7C80, X
AA48:	BRK
AA49:	NOP $2900, X
AA4C:	SBC ($DC, X)

	L_AA4E:
AA4E:	ORA $F6
AA50:	EOR ($DC, X)
AA52:	NOP #$E8
AA54:	NOP
AA55:	NOP $2781
AA58:	NOP ($4C, Y)
AA5A:	ORA ($66, X)
AA5C:	NOP $0D, X
AA5E:	ORA ($3F, Y)
AA60:	AND $B6, X
AA62:	EOR ($2C, X)
AA64:	NOP #$36

	L_AA66:
AA66:	RTI
AA67:	NOP $8602, X
AA6A:	RTI
AA6B:	SBC $3961, Y
AA6E:	SBC ($AC, X)
AA70:	NOP $C6
AA72:	EOR ($0C, X)
AA74:	NOP ($16, X)
AA76:	EOR ($88, X)
AA78:	NOP
AA79:	AND $7CF1, Y
AA7C:	BRK
AA7D:	NOP #$61
AA7F:	NOP $A700, X
AA82:	NOP ($BC, X)
AA84:	BRK
AA85:	CMP $65
AA87:	NOP $E300, X
AA8A:	NOP $F3
AA8C:	NOP $8D
AA8E:	CMP ($CF, X)
AA90:	ROL $FD
AA92:	EOR $B1, X
AA94:	NOP $CF26
AA97:	NOP ($07, Y)
AA99:	NOP
AA9A:	ORA $11, X
AA9C:	NOP
AA9D:	NOP
AA9E:	STA $AC0B, Y
AAA1:	NOP
AAA2:	NOP ($24, Y)
AAA4:	DEC $42, X
AAA6:	NOP $25, X
AAA8:	NOP ($84, X)
AAAA:	NOP $0733
AAAD:	NOP ($19, X)
AAAF:	ADC ($78, X)
AAB1:	NOP
AAB2:	NOP $2C33
AAB5:	STA ($46, X)
AAB7:	NOP $55
AAB9:	ADC $65
AABB:	ADC $EC
AABD:	NOP $47, X
AABF:	NOP #$53
AAC1:	ORA $63
AAC3:	AND ($62, X)
AAC5:	EOR ($96, X)
AAC7:	NOP
AAC8:	TXS
AAC9:	EOR ($CC, X)
AACB:	NOP ($B9, X)
AACD:	STA ($39, Y)
AACF:	SBC ($63, Y)
AAD1:	ROL $67
AAD3:	NOP $D3
AAD5:	ASL $FC
AAD7:	ORA ($18, X)
AAD9:	NOP #$D9
AADB:	NOP $E9
AADD:	NOP $0C
AADF:	STX $37
AAE1:	NOP
AAE2:	NOP ($24, Y)
AAE4:	NOP $84
AAE6:	LDY $C202
AAE9:	EOR ($C3, X)
AAEB:	NOP ($D9, X)
AAED:	ADC ($FC, Y)
AAEF:	ORA ($7F, X)
AAF1:	LDA ($9C, Y)
AAF3:	BRK
AAF4:	NOP $63
AAF6:	LDX $64, Y
AAF8:	CPY $D400
AAFB:	ROR $E3
AAFD:	NOP $F3
AAFF:	NOP $8D
AB01:	CMP ($CF, X)
AB03:	ROL $FD
AB05:	BVC L_AAB8
AB07:	NOP $FC26
AB0A:	BRK
AB0B:	NOP $5CB3, X
AB0E:	BRK
AB0F:	ADC $65
AB11:	NOP $66, X
AB13:	NOP ($67, X)
AB15:	NOP ($67, Y)
AB17:	NOP $4C73, X
AB1A:	NOP #$B3
AB1C:	JSR F_0BCB
AB1F:	NOP ($08, X)
AB21:	NOP ($2F, Y)
AB23:	NOP $2C00, X
AB26:	NOP #$4C
AB28:	BRK
AB29:	STY $D300
AB2C:	ROL $4AED
AB2F:	NOP $D700, X
AB32:	LDA ($EC, X)
AB34:	ORA ($4C, X)
AB36:	NOP #$59
AB38:	ORA ($D8, Y)
AB3A:	ORA ($DA, Y)
AB3C:	BPL L_AB75
AB3E:	LDY #$47
AB40:	NOP $99
AB42:	ORA ($E7, Y)
AB44:	AND ($3A, X)
AB46:	BCC L_ABAF
AB48:	JSR F_1078
AB4B:	NOP $60, X
AB4D:	NOP $07
AB4F:	CLD
AB50:	NOP
AB51:	AND $ACF1, Y
AB54:	BRK
AB55:	SBC #$71
AB57:	NOP $2C80
AB5A:	BRK
AB5B:	JMP L_C707
AB5E:	NOP $F139, Y
AB61:	CPX $F900
AB64:	ORA ($0C, Y)
AB66:	NOP #$6F
AB68:	NOP $F8, X
AB6A:	ORA ($FA, Y)
AB6C:	BPL L_ABED
AB6E:	NOP
AB6F:	LDY $B600
AB72:	NOP $CC
AB74:	ORA ($E3, X)
AB76:	NOP $F3
AB78:	NOP $8D
AB7A:	CMP ($CF, X)
AB7C:	ROL $FD
AB7E:	NOP
AB7F:	LDA ($0F, Y)
AB81:	JSR $456E
AB84:	AND $B391, Y
AB87:	NOP $C3
AB89:	AND ($C8, X)
AB8B:	ORA ($CA, Y)
AB8D:	BPL L_ABD8
AB8F:	STA ($7C, Y)
AB91:	NOP ($E8, Y)
AB93:	NOP
AB94:	DEY
AB95:	STA ($8A, Y)
AB97:	BPL L_AB80
AB99:	AND ($05, X)
AB9B:	STA ($07, Y)
AB9D:	BMI L_ABB6
AB9F:	NOP $27
ABA1:	JSR F_114B
ABA4:	NOP $C801, X
ABA7:	NOP
ABA8:	NOP ($A6, X)
ABAA:	NOP $26
ABAC:	NOP ($03, Y)
ABAE:	CLD

	L_ABAF:
ABAF:	NOP
ABB0:	NOP #$91
ABB2:	CLD
ABB3:	NOP
ABB4:	AND $A9F1, Y
ABB7:	ORA ($09, Y)
ABB9:	SBC ($63, Y)
ABBB:	BIT $67
ABBD:	BIT $D8
ABBF:	NOP
ABC0:	PLP
ABC1:	STA ($2A, Y)
ABC3:	BPL L_AC1B
ABC5:	AND ($70, X)
ABC7:	NOP $79
ABC9:	NOP #$8C
ABCB:	BRK

	L_ABCC:
ABCC:	STY $21, X
ABCE:	NOP $2F35, Y
ABD1:	CLV
ABD2:	AND $7FC1, X
ABD5:	ROL $FD
ABD7:	ASL $C1
ABD9:	JMP L_F402
ABDC:	NOP $020D
ABDF:	ASL $20
ABE1:	BIT $4F
ABE3:	AND $A0, X
ABE5:	ROL $20, X
ABE7:	NOP ($46, Y)
ABE9:	CMP $20, X
ABEB:	DEC $20, X

	L_ABED:
ABED:	NOP $A1, X
ABEF:	NOP ($49, Y)
ABF1:	NOP $20, X
ABF3:	STY $20, X
ABF5:	LDY $20, X
ABF7:	NOP $20, X
ABF9:	NOP $20, X
ABFB:	ROL $5980
ABFE:	NOP
ABFF:	EOR $FDC7
AC02:	STX $31, Y
AC04:	NOP $0D26
AC07:	NOP ($1A, X)
AC09:	RTS
AC0A:	NOP $42, X

	L_AC0C:
AC0C:	CPY $00
AC0E:	INY
AC0F:	NOP
AC10:	LDA $D3E1, Y
AC13:	ASL $D7
AC15:	NOP $F9
AC17:	ADC ($0C, X)
AC19:	STA ($4E, X)

	L_AC1B:
AC1B:	LDA ($8E, Y)
AC1D:	LDA ($BC, Y)
AC1F:	ORA ($E4, X)
AC21:	BVC L_AC0C
AC23:	ADC ($0C, X)
AC25:	STA ($0D, X)
AC27:	ASL
AC28:	STY $43
AC2A:	TYA
AC2B:	NOP
AC2C:	ORA $0F0C
AC2F:	SEC
AC30:	ORA $5FC1, X
AC33:	ROL $FD
AC35:	PHA
AC36:	NOP $010E
AC39:	LSR $A702, X
AC3C:	BRK
AC3D:	LDY $1A73, X
AC40:	CPX #$39
AC42:	ADC ($58, X)
AC44:	NOP
AC45:	NOP $63, X
AC47:	NOP $63, Y
AC49:	CLV
AC4A:	NOP
AC4B:	DEC $07, X
AC4D:	SED

	L_AC4E:
AC4E:	NOP
AC4F:	ORA $75E1, Y
AC52:	NOP
AC53:	STX $40
AC55:	NOP $50
AC57:	STA $52, X
AC59:	NOP ($43, Y)
AC5B:	LDA $21
AC5D:	CMP $52
AC5F:	DEC $40, X
AC61:	NOP $20, X
AC63:	SBC $06
AC65:	INC $51
AC67:	ROL $5E8D, X
AC6A:	NOP ($67, X)
AC6C:	NOP
AC6D:	NOP $52, X
AC6F:	ROR $9E02, X
AC72:	NOP ($A6, X)
AC74:	NOP ($A7, X)
AC76:	NOP ($DE, X)
AC78:	ORA $FE
AC7A:	NOP
AC7B:	ASL $3383, X
AC7E:	NOP $46, X
AC80:	RTI
AC81:	NOP $21
AC83:	LSR $04, X
AC85:	LSR $8302, X
AC88:	NOP $93, X
AC8A:	NOP
AC8B:	STX $07, Y
AC8D:	NOP $50, Y
AC8F:	LDX $C703, Y
AC92:	NOP ($FE, X)
AC94:	NOP
AC95:	NOP $4382
AC98:	EOR $45
AC9A:	BIT $46
AC9C:	BIT $90
AC9E:	PHP
AC9F:	STA $51, X
ACA1:	SEI
ACA2:	NOP
ACA3:	NOP $73, X
ACA5:	AND $8CF1, Y
ACA8:	ORA ($A8, X)
ACAA:	NOP
ACAB:	CLV
ACAC:	NOP
ACAD:	CPY $5F01
ACB0:	NOP ($97, Y)
ACB2:	NOP ($9E, X)
ACB4:	BRK
ACB5:	ASL $1681
ACB8:	BIT $66
ACBA:	NOP $8E
ACBC:	BRK
ACBD:	INC $0801, X
ACC0:	NOP
ACC1:	ASL $6F06
ACC4:	NOP $9E
ACC6:	NOP $820E
ACC9:	AND $2847
ACCC:	NOP
ACCD:	PLA
ACCE:	NOP
ACCF:	TAY
ACD0:	NOP
ACD1:	LDX $DE01
ACD4:	NOP $C56D
ACD7:	SBC $0F48, X
ACDA:	ASL $5E01
ACDD:	NOP
ACDE:	LDY $FC01, X
ACE1:	ORA ($2C, X)
ACE3:	NOP #$41
ACE5:	NOP
ACE6:	LSR $6704
ACE9:	AND $68
ACEB:	BIT $69
ACED:	BIT $BA
ACEF:	NOP
ACF0:	NOP $04
ACF2:	DEC $B20B, X
ACF5:	NOP $FE
ACF7:	NOP
ACF8:	BIT $2CE1
ACFB:	ADC ($67, Y)
ACFD:	ORA ($77, X)
ACFF:	BRK
AD00:	NOP $01
AD02:	STX $EE00
AD05:	ORA ($F6, X)
AD07:	NOP
AD08:	NOP ($85, X)
AD0A:	ORA $02
AD0C:	NOP ($21, Y)
AD0E:	ASL $02, X
AD10:	NOP $02

